Job ID: 39089
Node: taurus
Start time: Tue Nov  4 06:19:46 AM UTC 2025
Working directory: /home/yichengtao/EXIT
Python: /home/yichengtao/miniconda3/envs/exit/bin/python
CUDA_VISIBLE_DEVICES: 6,7
HF_HOME: /mnt/data2/yichengtao/huggingface_cache
Tue Nov  4 06:19:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:01:00.0 Off |                  Off |
| 46%   75C    P2            259W /  300W |   27486MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 37%   68C    P2            271W /  300W |   32130MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               Off |   00000000:41:00.0 Off |                  Off |
| 48%   77C    P2            276W /  300W |   26484MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               Off |   00000000:61:00.0 Off |                  Off |
| 41%   71C    P2            264W /  300W |   25468MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               Off |   00000000:81:00.0 Off |                  Off |
| 30%   28C    P8             22W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               Off |   00000000:A1:00.0 Off |                  Off |
| 30%   32C    P8             32W /  300W |   32122MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               Off |   00000000:C1:00.0 Off |                  Off |
| 30%   28C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               Off |   00000000:E1:00.0 Off |                  Off |
| 30%   27C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2504766      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    0   N/A  N/A   2542257      C   ray::PolicyModelActor.fit                   25472MiB |
|    0   N/A  N/A   2546427      C   ray::ReferenceModelActor                     1526MiB |
|    1   N/A  N/A   2504507      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    1   N/A  N/A   2546426      C   ray::PolicyModelActor.fit                   30116MiB |
|    1   N/A  N/A   2550339      C   ray::ReferenceModelActor                     1526MiB |
|    2   N/A  N/A   2504500      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    2   N/A  N/A   2546428      C   ray::PolicyModelActor.fit                   24470MiB |
|    2   N/A  N/A   2550342      C   ray::ReferenceModelActor                     1526MiB |
|    3   N/A  N/A   2504517      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    3   N/A  N/A   2546429      C   ray::PolicyModelActor.fit                   23454MiB |
|    3   N/A  N/A   2550345      C   ray::ReferenceModelActor                     1526MiB |
|    5   N/A  N/A   3983758      C   python                                      32114MiB |
+-----------------------------------------------------------------------------------------+
{'loss': 2.697, 'grad_norm': 35.233360290527344, 'learning_rate': 1.5000000000000002e-07, 'epoch': 0.0}
{'loss': 0.2498, 'grad_norm': 2.0598678588867188, 'learning_rate': 2.1505542665635477e-06, 'epoch': 0.79}
{'loss': 0.2206, 'grad_norm': 5.250566005706787, 'learning_rate': 2.1453982985305495e-06, 'epoch': 0.79}
{'loss': 0.1205, 'grad_norm': 3.2677998542785645, 'learning_rate': 2.1402423304975513e-06, 'epoch': 0.79}
{'loss': 0.1736, 'grad_norm': 3.391493797302246, 'learning_rate': 2.135086362464553e-06, 'epoch': 0.79}
{'loss': 0.0897, 'grad_norm': 0.6346102952957153, 'learning_rate': 2.129930394431555e-06, 'epoch': 0.79}
{'loss': 0.2504, 'grad_norm': 11.978765487670898, 'learning_rate': 2.1247744263985563e-06, 'epoch': 0.79}
{'loss': 0.2076, 'grad_norm': 5.241693019866943, 'learning_rate': 2.119618458365558e-06, 'epoch': 0.79}
{'loss': 0.1564, 'grad_norm': 4.890857696533203, 'learning_rate': 2.11446249033256e-06, 'epoch': 0.8}
{'eval_loss': 0.19253797829151154, 'eval_runtime': 137.682, 'eval_samples_per_second': 25.944, 'eval_steps_per_second': 3.247, 'epoch': 0.8}
{'loss': 0.2396, 'grad_norm': 2.455853223800659, 'learning_rate': 2.1093065222995617e-06, 'epoch': 0.8}
{'loss': 0.2696, 'grad_norm': 8.706801414489746, 'learning_rate': 2.104150554266564e-06, 'epoch': 0.8}
{'loss': 0.156, 'grad_norm': 3.197145938873291, 'learning_rate': 2.0989945862335657e-06, 'epoch': 0.8}
{'loss': 0.1801, 'grad_norm': 1.1735072135925293, 'learning_rate': 2.0938386182005675e-06, 'epoch': 0.8}
{'loss': 0.2072, 'grad_norm': 0.1536274254322052, 'learning_rate': 2.0886826501675693e-06, 'epoch': 0.8}
{'loss': 0.1976, 'grad_norm': 8.519468307495117, 'learning_rate': 2.0835266821345707e-06, 'epoch': 0.8}
{'loss': 0.2496, 'grad_norm': 2.2194571495056152, 'learning_rate': 2.0783707141015725e-06, 'epoch': 0.8}
{'loss': 0.2231, 'grad_norm': 5.784467697143555, 'learning_rate': 2.0732147460685743e-06, 'epoch': 0.8}
{'loss': 0.2815, 'grad_norm': 3.4432756900787354, 'learning_rate': 2.068058778035576e-06, 'epoch': 0.8}
{'loss': 0.1545, 'grad_norm': 5.8520121574401855, 'learning_rate': 2.062902810002578e-06, 'epoch': 0.8}
{'loss': 0.1531, 'grad_norm': 4.845181941986084, 'learning_rate': 2.05774684196958e-06, 'epoch': 0.8}
{'loss': 0.1603, 'grad_norm': 7.102268218994141, 'learning_rate': 2.052590873936582e-06, 'epoch': 0.8}
{'loss': 0.1672, 'grad_norm': 4.380587577819824, 'learning_rate': 2.047434905903584e-06, 'epoch': 0.8}
{'loss': 0.1427, 'grad_norm': 3.8468687534332275, 'learning_rate': 2.0422789378705856e-06, 'epoch': 0.8}
{'loss': 0.3032, 'grad_norm': 4.3916401863098145, 'learning_rate': 2.037122969837587e-06, 'epoch': 0.8}
{'loss': 0.2041, 'grad_norm': 5.174503803253174, 'learning_rate': 2.031967001804589e-06, 'epoch': 0.8}
{'loss': 0.1355, 'grad_norm': 1.6658068895339966, 'learning_rate': 2.0268110337715906e-06, 'epoch': 0.8}
{'loss': 0.2097, 'grad_norm': 10.569324493408203, 'learning_rate': 2.0216550657385924e-06, 'epoch': 0.8}
{'loss': 0.1753, 'grad_norm': 4.091282367706299, 'learning_rate': 2.0164990977055942e-06, 'epoch': 0.8}
{'loss': 0.2788, 'grad_norm': 2.493326425552368, 'learning_rate': 2.0113431296725964e-06, 'epoch': 0.81}
{'loss': 0.1373, 'grad_norm': 2.1629230976104736, 'learning_rate': 2.0061871616395982e-06, 'epoch': 0.81}
{'loss': 0.3246, 'grad_norm': 3.4227542877197266, 'learning_rate': 2.0010311936066e-06, 'epoch': 0.81}
{'loss': 0.2505, 'grad_norm': 3.260221481323242, 'learning_rate': 1.9958752255736014e-06, 'epoch': 0.81}
{'loss': 0.2059, 'grad_norm': 2.450861692428589, 'learning_rate': 1.9907192575406032e-06, 'epoch': 0.81}
{'loss': 0.1567, 'grad_norm': 3.618715524673462, 'learning_rate': 1.985563289507605e-06, 'epoch': 0.81}
{'loss': 0.2112, 'grad_norm': 2.8883965015411377, 'learning_rate': 1.980407321474607e-06, 'epoch': 0.81}
{'loss': 0.1754, 'grad_norm': 0.215737447142601, 'learning_rate': 1.9752513534416087e-06, 'epoch': 0.81}
{'loss': 0.1811, 'grad_norm': 5.441310405731201, 'learning_rate': 1.9700953854086105e-06, 'epoch': 0.81}
{'loss': 0.2076, 'grad_norm': 3.097864866256714, 'learning_rate': 1.9649394173756127e-06, 'epoch': 0.81}
{'loss': 0.1364, 'grad_norm': 4.161006927490234, 'learning_rate': 1.9597834493426145e-06, 'epoch': 0.81}
{'eval_loss': 0.18798308074474335, 'eval_runtime': 137.7066, 'eval_samples_per_second': 25.939, 'eval_steps_per_second': 3.246, 'epoch': 0.81}
{'loss': 0.1292, 'grad_norm': 8.766278266906738, 'learning_rate': 1.954627481309616e-06, 'epoch': 0.81}
{'loss': 0.1792, 'grad_norm': 1.5227910280227661, 'learning_rate': 1.9494715132766177e-06, 'epoch': 0.81}
{'loss': 0.2601, 'grad_norm': 6.0098490715026855, 'learning_rate': 1.9443155452436195e-06, 'epoch': 0.81}
{'loss': 0.2195, 'grad_norm': 3.9095025062561035, 'learning_rate': 1.9391595772106213e-06, 'epoch': 0.81}
{'loss': 0.2611, 'grad_norm': 7.589665412902832, 'learning_rate': 1.934003609177623e-06, 'epoch': 0.81}
{'loss': 0.1795, 'grad_norm': 3.4661872386932373, 'learning_rate': 1.928847641144625e-06, 'epoch': 0.81}
{'loss': 0.2661, 'grad_norm': 1.1219494342803955, 'learning_rate': 1.9236916731116267e-06, 'epoch': 0.81}
{'loss': 0.2358, 'grad_norm': 3.3287203311920166, 'learning_rate': 1.918535705078629e-06, 'epoch': 0.81}
{'loss': 0.2411, 'grad_norm': 4.145493030548096, 'learning_rate': 1.9133797370456308e-06, 'epoch': 0.81}
{'loss': 0.1638, 'grad_norm': 7.715994358062744, 'learning_rate': 1.908223769012632e-06, 'epoch': 0.82}
{'loss': 0.1639, 'grad_norm': 0.9641682505607605, 'learning_rate': 1.9030678009796342e-06, 'epoch': 0.82}
{'loss': 0.1543, 'grad_norm': 0.9617423415184021, 'learning_rate': 1.897911832946636e-06, 'epoch': 0.82}
{'loss': 0.1246, 'grad_norm': 6.080962181091309, 'learning_rate': 1.8927558649136376e-06, 'epoch': 0.82}
{'loss': 0.1187, 'grad_norm': 3.6588618755340576, 'learning_rate': 1.8875998968806394e-06, 'epoch': 0.82}
{'loss': 0.2024, 'grad_norm': 10.802367210388184, 'learning_rate': 1.8824439288476412e-06, 'epoch': 0.82}
{'loss': 0.221, 'grad_norm': 1.6864514350891113, 'learning_rate': 1.877287960814643e-06, 'epoch': 0.82}
{'loss': 0.2541, 'grad_norm': 2.2226407527923584, 'learning_rate': 1.872131992781645e-06, 'epoch': 0.82}
{'loss': 0.3003, 'grad_norm': 3.1662611961364746, 'learning_rate': 1.8669760247486468e-06, 'epoch': 0.82}
{'loss': 0.2417, 'grad_norm': 2.274667501449585, 'learning_rate': 1.8618200567156486e-06, 'epoch': 0.82}
{'loss': 0.1773, 'grad_norm': 2.7346677780151367, 'learning_rate': 1.8566640886826504e-06, 'epoch': 0.82}
{'loss': 0.2001, 'grad_norm': 4.07933235168457, 'learning_rate': 1.851508120649652e-06, 'epoch': 0.82}
{'loss': 0.2548, 'grad_norm': 6.973674774169922, 'learning_rate': 1.8463521526166538e-06, 'epoch': 0.82}
{'loss': 0.1213, 'grad_norm': 0.39513176679611206, 'learning_rate': 1.8411961845836556e-06, 'epoch': 0.82}
{'loss': 0.1895, 'grad_norm': 0.7960947155952454, 'learning_rate': 1.8360402165506575e-06, 'epoch': 0.82}
{'loss': 0.1801, 'grad_norm': 8.189379692077637, 'learning_rate': 1.8308842485176593e-06, 'epoch': 0.82}
{'loss': 0.1711, 'grad_norm': 3.588671922683716, 'learning_rate': 1.8257282804846613e-06, 'epoch': 0.82}
{'loss': 0.2352, 'grad_norm': 6.666620254516602, 'learning_rate': 1.820572312451663e-06, 'epoch': 0.82}
{'loss': 0.2449, 'grad_norm': 2.375824451446533, 'learning_rate': 1.8154163444186649e-06, 'epoch': 0.82}
{'loss': 0.1318, 'grad_norm': 3.082261085510254, 'learning_rate': 1.8102603763856667e-06, 'epoch': 0.82}
{'loss': 0.1496, 'grad_norm': 0.5034157633781433, 'learning_rate': 1.8051044083526683e-06, 'epoch': 0.83}
{'eval_loss': 0.18753749132156372, 'eval_runtime': 137.746, 'eval_samples_per_second': 25.932, 'eval_steps_per_second': 3.245, 'epoch': 0.83}
{'loss': 0.246, 'grad_norm': 6.701996803283691, 'learning_rate': 1.79994844031967e-06, 'epoch': 0.83}
{'loss': 0.2639, 'grad_norm': 9.646787643432617, 'learning_rate': 1.794792472286672e-06, 'epoch': 0.83}
{'loss': 0.1704, 'grad_norm': 6.837502956390381, 'learning_rate': 1.7896365042536737e-06, 'epoch': 0.83}
{'loss': 0.202, 'grad_norm': 2.842945098876953, 'learning_rate': 1.7844805362206755e-06, 'epoch': 0.83}
{'loss': 0.244, 'grad_norm': 2.9637436866760254, 'learning_rate': 1.7793245681876775e-06, 'epoch': 0.83}
{'loss': 0.1362, 'grad_norm': 1.1941676139831543, 'learning_rate': 1.7741686001546793e-06, 'epoch': 0.83}
{'loss': 0.2862, 'grad_norm': 1.672330379486084, 'learning_rate': 1.7690126321216812e-06, 'epoch': 0.83}
{'loss': 0.1408, 'grad_norm': 9.017909049987793, 'learning_rate': 1.7638566640886828e-06, 'epoch': 0.83}
{'loss': 0.2001, 'grad_norm': 9.26478099822998, 'learning_rate': 1.7587006960556846e-06, 'epoch': 0.83}
{'loss': 0.2106, 'grad_norm': 5.268727779388428, 'learning_rate': 1.7535447280226864e-06, 'epoch': 0.83}
{'loss': 0.2106, 'grad_norm': 5.453111171722412, 'learning_rate': 1.7483887599896882e-06, 'epoch': 0.83}
{'loss': 0.1442, 'grad_norm': 4.111748695373535, 'learning_rate': 1.74323279195669e-06, 'epoch': 0.83}
{'loss': 0.2377, 'grad_norm': 1.9586117267608643, 'learning_rate': 1.7380768239236918e-06, 'epoch': 0.83}
{'loss': 0.2127, 'grad_norm': 6.003852367401123, 'learning_rate': 1.7329208558906938e-06, 'epoch': 0.83}
{'loss': 0.1072, 'grad_norm': 2.738308906555176, 'learning_rate': 1.7277648878576956e-06, 'epoch': 0.83}
{'loss': 0.1877, 'grad_norm': 1.9493964910507202, 'learning_rate': 1.7226089198246972e-06, 'epoch': 0.83}
{'loss': 0.1155, 'grad_norm': 8.624652862548828, 'learning_rate': 1.717452951791699e-06, 'epoch': 0.83}
{'loss': 0.1927, 'grad_norm': 4.428391456604004, 'learning_rate': 1.7122969837587008e-06, 'epoch': 0.83}
{'loss': 0.1946, 'grad_norm': 3.4181365966796875, 'learning_rate': 1.7071410157257026e-06, 'epoch': 0.83}
{'loss': 0.2356, 'grad_norm': 0.7761211395263672, 'learning_rate': 1.7019850476927044e-06, 'epoch': 0.84}
{'loss': 0.2145, 'grad_norm': 14.935667037963867, 'learning_rate': 1.6968290796597062e-06, 'epoch': 0.84}
{'loss': 0.2115, 'grad_norm': 6.3769612312316895, 'learning_rate': 1.691673111626708e-06, 'epoch': 0.84}
{'loss': 0.1688, 'grad_norm': 3.2801897525787354, 'learning_rate': 1.68651714359371e-06, 'epoch': 0.84}
{'loss': 0.1902, 'grad_norm': 4.613830089569092, 'learning_rate': 1.6813611755607119e-06, 'epoch': 0.84}
{'loss': 0.2556, 'grad_norm': 4.298131465911865, 'learning_rate': 1.6762052075277135e-06, 'epoch': 0.84}
{'loss': 0.2393, 'grad_norm': 0.3364814519882202, 'learning_rate': 1.6710492394947153e-06, 'epoch': 0.84}
{'loss': 0.2137, 'grad_norm': 2.3443024158477783, 'learning_rate': 1.665893271461717e-06, 'epoch': 0.84}
{'loss': 0.2194, 'grad_norm': 4.46951150894165, 'learning_rate': 1.6607373034287189e-06, 'epoch': 0.84}
{'loss': 0.1999, 'grad_norm': 7.129144191741943, 'learning_rate': 1.6555813353957207e-06, 'epoch': 0.84}
{'loss': 0.2564, 'grad_norm': 9.55186653137207, 'learning_rate': 1.6504253673627225e-06, 'epoch': 0.84}
{'eval_loss': 0.18295136094093323, 'eval_runtime': 137.6844, 'eval_samples_per_second': 25.943, 'eval_steps_per_second': 3.247, 'epoch': 0.84}
{'loss': 0.2111, 'grad_norm': 3.985396146774292, 'learning_rate': 1.645269399329724e-06, 'epoch': 0.84}
{'loss': 0.1507, 'grad_norm': 7.401211261749268, 'learning_rate': 1.6401134312967263e-06, 'epoch': 0.84}
{'loss': 0.2649, 'grad_norm': 9.36307430267334, 'learning_rate': 1.634957463263728e-06, 'epoch': 0.84}
{'loss': 0.2125, 'grad_norm': 2.0095832347869873, 'learning_rate': 1.6298014952307297e-06, 'epoch': 0.84}
{'loss': 0.2235, 'grad_norm': 3.698870897293091, 'learning_rate': 1.6246455271977315e-06, 'epoch': 0.84}
{'loss': 0.2275, 'grad_norm': 5.516086101531982, 'learning_rate': 1.6194895591647333e-06, 'epoch': 0.84}
{'loss': 0.2625, 'grad_norm': 2.2169265747070312, 'learning_rate': 1.6143335911317352e-06, 'epoch': 0.84}
{'loss': 0.1284, 'grad_norm': 9.497882843017578, 'learning_rate': 1.609177623098737e-06, 'epoch': 0.84}
{'loss': 0.234, 'grad_norm': 1.1612603664398193, 'learning_rate': 1.6040216550657386e-06, 'epoch': 0.84}
{'loss': 0.3015, 'grad_norm': 2.632962703704834, 'learning_rate': 1.5988656870327404e-06, 'epoch': 0.85}
{'loss': 0.2943, 'grad_norm': 3.5633552074432373, 'learning_rate': 1.5937097189997422e-06, 'epoch': 0.85}
{'loss': 0.1768, 'grad_norm': 3.6314752101898193, 'learning_rate': 1.5885537509667442e-06, 'epoch': 0.85}
{'loss': 0.148, 'grad_norm': 0.8385582566261292, 'learning_rate': 1.583397782933746e-06, 'epoch': 0.85}
{'loss': 0.2682, 'grad_norm': 0.9091251492500305, 'learning_rate': 1.5782418149007478e-06, 'epoch': 0.85}
{'loss': 0.1432, 'grad_norm': 7.636855602264404, 'learning_rate': 1.5730858468677496e-06, 'epoch': 0.85}
{'loss': 0.1255, 'grad_norm': 2.478846549987793, 'learning_rate': 1.5679298788347514e-06, 'epoch': 0.85}
{'loss': 0.1305, 'grad_norm': 5.713456630706787, 'learning_rate': 1.5627739108017532e-06, 'epoch': 0.85}
{'loss': 0.1759, 'grad_norm': 7.419514179229736, 'learning_rate': 1.5576179427687548e-06, 'epoch': 0.85}
{'loss': 0.2027, 'grad_norm': 7.365789413452148, 'learning_rate': 1.5524619747357566e-06, 'epoch': 0.85}
{'loss': 0.3087, 'grad_norm': 3.711653232574463, 'learning_rate': 1.5473060067027584e-06, 'epoch': 0.85}
{'loss': 0.1761, 'grad_norm': 7.463869571685791, 'learning_rate': 1.5421500386697604e-06, 'epoch': 0.85}
{'loss': 0.1023, 'grad_norm': 0.44431978464126587, 'learning_rate': 1.5369940706367623e-06, 'epoch': 0.85}
{'loss': 0.1687, 'grad_norm': 3.4412989616394043, 'learning_rate': 1.531838102603764e-06, 'epoch': 0.85}
{'loss': 0.197, 'grad_norm': 3.1084697246551514, 'learning_rate': 1.5266821345707659e-06, 'epoch': 0.85}
{'loss': 0.193, 'grad_norm': 2.135652780532837, 'learning_rate': 1.5215261665377677e-06, 'epoch': 0.85}
{'loss': 0.2712, 'grad_norm': 5.196810722351074, 'learning_rate': 1.5163701985047693e-06, 'epoch': 0.85}
{'loss': 0.231, 'grad_norm': 2.810703992843628, 'learning_rate': 1.511214230471771e-06, 'epoch': 0.85}
{'loss': 0.215, 'grad_norm': 2.3473832607269287, 'learning_rate': 1.5060582624387729e-06, 'epoch': 0.85}
{'loss': 0.2511, 'grad_norm': 0.4714692533016205, 'learning_rate': 1.5009022944057747e-06, 'epoch': 0.85}
{'loss': 0.2197, 'grad_norm': 4.036360263824463, 'learning_rate': 1.4957463263727767e-06, 'epoch': 0.86}
{'eval_loss': 0.17852924764156342, 'eval_runtime': 137.6949, 'eval_samples_per_second': 25.941, 'eval_steps_per_second': 3.246, 'epoch': 0.86}
{'loss': 0.1777, 'grad_norm': 1.84804368019104, 'learning_rate': 1.4905903583397785e-06, 'epoch': 0.86}
{'loss': 0.1743, 'grad_norm': 1.4661363363265991, 'learning_rate': 1.4854343903067803e-06, 'epoch': 0.86}
{'loss': 0.1902, 'grad_norm': 5.3488545417785645, 'learning_rate': 1.4802784222737821e-06, 'epoch': 0.86}
{'loss': 0.1566, 'grad_norm': 4.1074113845825195, 'learning_rate': 1.4751224542407837e-06, 'epoch': 0.86}
{'loss': 0.1512, 'grad_norm': 0.42784589529037476, 'learning_rate': 1.4699664862077855e-06, 'epoch': 0.86}
{'loss': 0.2743, 'grad_norm': 5.652458667755127, 'learning_rate': 1.4648105181747873e-06, 'epoch': 0.86}
{'loss': 0.1982, 'grad_norm': 2.979900598526001, 'learning_rate': 1.4596545501417891e-06, 'epoch': 0.86}
{'loss': 0.2409, 'grad_norm': 4.339076995849609, 'learning_rate': 1.454498582108791e-06, 'epoch': 0.86}
{'loss': 0.2378, 'grad_norm': 6.159636497497559, 'learning_rate': 1.449342614075793e-06, 'epoch': 0.86}
{'loss': 0.1816, 'grad_norm': 7.56970739364624, 'learning_rate': 1.4441866460427948e-06, 'epoch': 0.86}
{'loss': 0.2299, 'grad_norm': 10.144662857055664, 'learning_rate': 1.4390306780097966e-06, 'epoch': 0.86}
{'loss': 0.1884, 'grad_norm': 1.0109353065490723, 'learning_rate': 1.4338747099767982e-06, 'epoch': 0.86}
{'loss': 0.2242, 'grad_norm': 5.010314464569092, 'learning_rate': 1.4287187419438e-06, 'epoch': 0.86}
{'loss': 0.3185, 'grad_norm': 5.830279350280762, 'learning_rate': 1.4235627739108018e-06, 'epoch': 0.86}
{'loss': 0.2346, 'grad_norm': 2.6079928874969482, 'learning_rate': 1.4184068058778036e-06, 'epoch': 0.86}
{'loss': 0.3135, 'grad_norm': 3.466573476791382, 'learning_rate': 1.4132508378448054e-06, 'epoch': 0.86}
{'loss': 0.3087, 'grad_norm': 0.7903954386711121, 'learning_rate': 1.4080948698118072e-06, 'epoch': 0.86}
{'loss': 0.1078, 'grad_norm': 1.746166706085205, 'learning_rate': 1.4029389017788092e-06, 'epoch': 0.86}
{'loss': 0.2483, 'grad_norm': 9.602665901184082, 'learning_rate': 1.397782933745811e-06, 'epoch': 0.86}
{'loss': 0.1926, 'grad_norm': 10.043384552001953, 'learning_rate': 1.3926269657128128e-06, 'epoch': 0.87}
{'loss': 0.1628, 'grad_norm': 1.3868118524551392, 'learning_rate': 1.3874709976798144e-06, 'epoch': 0.87}
{'loss': 0.1812, 'grad_norm': 5.115365505218506, 'learning_rate': 1.3823150296468162e-06, 'epoch': 0.87}
{'loss': 0.193, 'grad_norm': 6.763363838195801, 'learning_rate': 1.377159061613818e-06, 'epoch': 0.87}
{'loss': 0.1205, 'grad_norm': 3.0330944061279297, 'learning_rate': 1.3720030935808199e-06, 'epoch': 0.87}
{'loss': 0.1978, 'grad_norm': 9.695377349853516, 'learning_rate': 1.3668471255478217e-06, 'epoch': 0.87}
{'loss': 0.1447, 'grad_norm': 2.6574513912200928, 'learning_rate': 1.3616911575148235e-06, 'epoch': 0.87}
{'loss': 0.1586, 'grad_norm': 1.5546237230300903, 'learning_rate': 1.3565351894818255e-06, 'epoch': 0.87}
{'loss': 0.1497, 'grad_norm': 2.0802865028381348, 'learning_rate': 1.3513792214488273e-06, 'epoch': 0.87}
{'loss': 0.1987, 'grad_norm': 2.738882064819336, 'learning_rate': 1.346223253415829e-06, 'epoch': 0.87}
{'loss': 0.193, 'grad_norm': 1.1027354001998901, 'learning_rate': 1.3410672853828307e-06, 'epoch': 0.87}
{'eval_loss': 0.18003560602664948, 'eval_runtime': 137.9788, 'eval_samples_per_second': 25.888, 'eval_steps_per_second': 3.24, 'epoch': 0.87}
{'loss': 0.1634, 'grad_norm': 2.9925906658172607, 'learning_rate': 1.3359113173498325e-06, 'epoch': 0.87}
{'loss': 0.1903, 'grad_norm': 5.794432640075684, 'learning_rate': 1.3307553493168343e-06, 'epoch': 0.87}
{'loss': 0.2084, 'grad_norm': 6.501831531524658, 'learning_rate': 1.3255993812838361e-06, 'epoch': 0.87}
{'loss': 0.2615, 'grad_norm': 4.456724643707275, 'learning_rate': 1.320443413250838e-06, 'epoch': 0.87}
{'loss': 0.2817, 'grad_norm': 1.6391894817352295, 'learning_rate': 1.3152874452178395e-06, 'epoch': 0.87}
{'loss': 0.1839, 'grad_norm': 10.026055335998535, 'learning_rate': 1.3101314771848418e-06, 'epoch': 0.87}
{'loss': 0.2031, 'grad_norm': 2.1742606163024902, 'learning_rate': 1.3049755091518434e-06, 'epoch': 0.87}
{'loss': 0.1549, 'grad_norm': 4.22541618347168, 'learning_rate': 1.2998195411188452e-06, 'epoch': 0.87}
{'loss': 0.1187, 'grad_norm': 0.7652726173400879, 'learning_rate': 1.294663573085847e-06, 'epoch': 0.87}
{'loss': 0.2648, 'grad_norm': 4.0154500007629395, 'learning_rate': 1.2895076050528488e-06, 'epoch': 0.88}
{'loss': 0.1864, 'grad_norm': 4.009319305419922, 'learning_rate': 1.2843516370198506e-06, 'epoch': 0.88}
{'loss': 0.1783, 'grad_norm': 6.585507869720459, 'learning_rate': 1.2791956689868524e-06, 'epoch': 0.88}
{'loss': 0.2501, 'grad_norm': 8.173967361450195, 'learning_rate': 1.2740397009538542e-06, 'epoch': 0.88}
{'loss': 0.1988, 'grad_norm': 3.725508213043213, 'learning_rate': 1.2688837329208558e-06, 'epoch': 0.88}
{'loss': 0.1608, 'grad_norm': 4.367725372314453, 'learning_rate': 1.263727764887858e-06, 'epoch': 0.88}
{'loss': 0.1946, 'grad_norm': 6.778263568878174, 'learning_rate': 1.2585717968548596e-06, 'epoch': 0.88}
{'loss': 0.2058, 'grad_norm': 0.47633740305900574, 'learning_rate': 1.2534158288218614e-06, 'epoch': 0.88}
{'loss': 0.2412, 'grad_norm': 8.203428268432617, 'learning_rate': 1.2482598607888632e-06, 'epoch': 0.88}
{'loss': 0.2037, 'grad_norm': 7.702030181884766, 'learning_rate': 1.243103892755865e-06, 'epoch': 0.88}
{'loss': 0.1764, 'grad_norm': 3.792567253112793, 'learning_rate': 1.2379479247228668e-06, 'epoch': 0.88}
{'loss': 0.2434, 'grad_norm': 8.482767105102539, 'learning_rate': 1.2327919566898686e-06, 'epoch': 0.88}
{'loss': 0.2811, 'grad_norm': 3.649963140487671, 'learning_rate': 1.2276359886568705e-06, 'epoch': 0.88}
{'loss': 0.1549, 'grad_norm': 0.7445233464241028, 'learning_rate': 1.2224800206238723e-06, 'epoch': 0.88}
{'loss': 0.1446, 'grad_norm': 6.262477397918701, 'learning_rate': 1.217324052590874e-06, 'epoch': 0.88}
{'loss': 0.1836, 'grad_norm': 2.776005744934082, 'learning_rate': 1.2121680845578759e-06, 'epoch': 0.88}
{'loss': 0.1276, 'grad_norm': 0.9310360550880432, 'learning_rate': 1.2070121165248777e-06, 'epoch': 0.88}
{'loss': 0.2117, 'grad_norm': 2.2300636768341064, 'learning_rate': 1.2018561484918795e-06, 'epoch': 0.88}
{'loss': 0.1559, 'grad_norm': 7.962151527404785, 'learning_rate': 1.1967001804588813e-06, 'epoch': 0.88}
{'loss': 0.2108, 'grad_norm': 6.128878116607666, 'learning_rate': 1.191544212425883e-06, 'epoch': 0.88}
{'loss': 0.2308, 'grad_norm': 5.820321559906006, 'learning_rate': 1.1863882443928847e-06, 'epoch': 0.89}
